Date,Sport,Google_Trends_Popularity,YouTube_Views_Score,Major_Event
1/1/2004,Football,31,0,0
2/1/2004,Football,30,0,0
3/1/2004,Football,31,0,0
4/1/2004,Football,32,0,0
5/1/2004,Football,34,0,0
6/1/2004,Football,47,0,1
7/1/2004,Football,32,0,0
8/1/2004,Football,38,0,0
9/1/2004,Football,39,0,0
10/1/2004,Football,36,0,0
11/1/2004,Football,35,0,0
12/1/2004,Football,29,0,0
1/1/2005,Football,30,0,0
2/1/2005,Football,32,0,0
3/1/2005,Football,31,0,0
4/1/2005,Football,34,0,0
5/1/2005,Football,35,0,0
6/1/2005,Football,35,0,0
7/1/2005,Football,29,0,0
8/1/2005,Football,39,0,0
9/1/2005,Football,41,0,0
10/1/2005,Football,41,0,0
11/1/2005,Football,37,0,0
12/1/2005,Football,34,0,0
1/1/2006,Football,33,0,0
2/1/2006,Football,33,0,0
3/1/2006,Football,33,0,0
4/1/2006,Football,37,0,0
5/1/2006,Football,48,0,0
6/1/2006,Football,89,0,1
7/1/2006,Football,46,0,0
8/1/2006,Football,39,0,0
9/1/2006,Football,42,0,0
10/1/2006,Football,39,0,0
11/1/2006,Football,36,0,0
12/1/2006,Football,30,0,0
1/1/2007,Football,32,0,0
2/1/2007,Football,32,0,0
3/1/2007,Football,31,0,0
4/1/2007,Football,33,0,0
5/1/2007,Football,34,0,0
6/1/2007,Football,34,0,0
7/1/2007,Football,33,0,0
8/1/2007,Football,42,0,0
9/1/2007,Football,44,0,0
10/1/2007,Football,39,0,0
11/1/2007,Football,38,0,0
12/1/2007,Football,32,0,0
1/1/2008,Football,33,84,0
2/1/2008,Football,33,83,0
3/1/2008,Football,34,77,0
4/1/2008,Football,34,81,0
5/1/2008,Football,37,89,0
6/1/2008,Football,47,100,1
7/1/2008,Football,30,79,0
8/1/2008,Football,41,72,0
9/1/2008,Football,41,71,0
10/1/2008,Football,39,73,0
11/1/2008,Football,37,72,0
12/1/2008,Football,33,67,0
1/1/2009,Football,33,60,0
2/1/2009,Football,34,61,0
3/1/2009,Football,34,61,0
4/1/2009,Football,36,59,0
5/1/2009,Football,39,63,0
6/1/2009,Football,35,60,0
7/1/2009,Football,32,53,0
8/1/2009,Football,46,59,0
9/1/2009,Football,46,63,0
10/1/2009,Football,45,59,0
11/1/2009,Football,44,70,0
12/1/2009,Football,37,55,0
1/1/2010,Football,38,49,0
2/1/2010,Football,39,49,0
3/1/2010,Football,40,49,0
4/1/2010,Football,41,53,0
5/1/2010,Football,45,60,0
6/1/2010,Football,78,93,1
7/1/2010,Football,52,69,0
8/1/2010,Football,46,49,0
9/1/2010,Football,45,55,0
10/1/2010,Football,43,53,0
11/1/2010,Football,44,50,0
12/1/2010,Football,36,46,0
1/1/2011,Football,40,47,0
2/1/2011,Football,39,42,0
3/1/2011,Football,36,45,0
4/1/2011,Football,40,46,0
5/1/2011,Football,41,45,0
6/1/2011,Football,35,46,0
7/1/2011,Football,39,47,0
8/1/2011,Football,42,45,0
9/1/2011,Football,48,41,0
10/1/2011,Football,44,46,0
11/1/2011,Football,42,42,0
12/1/2011,Football,36,40,0
1/1/2012,Football,39,35,0
2/1/2012,Football,37,37,0
3/1/2012,Football,38,36,0
4/1/2012,Football,41,38,0
5/1/2012,Football,41,40,0
6/1/2012,Football,55,49,1
7/1/2012,Football,37,41,0
8/1/2012,Football,48,39,0
9/1/2012,Football,47,37,0
10/1/2012,Football,46,36,0
11/1/2012,Football,46,38,0
12/1/2012,Football,41,34,0
1/1/2013,Football,40,32,0
2/1/2013,Football,41,32,0
3/1/2013,Football,40,34,0
4/1/2013,Football,39,34,0
5/1/2013,Football,40,37,0
6/1/2013,Football,40,38,0
7/1/2013,Football,35,36,0
8/1/2013,Football,46,35,0
9/1/2013,Football,52,37,0
10/1/2013,Football,45,36,0
11/1/2013,Football,46,37,0
12/1/2013,Football,45,34,0
1/1/2014,Football,43,33,0
2/1/2014,Football,42,33,0
3/1/2014,Football,44,33,0
4/1/2014,Football,49,38,0
5/1/2014,Football,47,43,0
6/1/2014,Football,91,76,1
7/1/2014,Football,57,57,0
8/1/2014,Football,46,38,0
9/1/2014,Football,50,40,0
10/1/2014,Football,47,43,0
11/1/2014,Football,47,41,0
12/1/2014,Football,43,39,0
1/1/2015,Football,44,36,0
2/1/2015,Football,43,36,0
3/1/2015,Football,49,37,0
4/1/2015,Football,45,37,0
5/1/2015,Football,43,40,0
6/1/2015,Football,42,43,0
7/1/2015,Football,38,38,0
8/1/2015,Football,51,37,0
9/1/2015,Football,56,44,0
10/1/2015,Football,51,40,0
11/1/2015,Football,52,40,0
12/1/2015,Football,46,35,0
1/1/2016,Football,50,33,0
2/1/2016,Football,53,35,0
3/1/2016,Football,51,36,0
4/1/2016,Football,54,36,0
5/1/2016,Football,51,38,0
6/1/2016,Football,72,48,1
7/1/2016,Football,48,42,0
8/1/2016,Football,59,37,0
9/1/2016,Football,59,40,0
10/1/2016,Football,56,38,0
11/1/2016,Football,41,37,0
12/1/2016,Football,42,35,0
1/1/2017,Football,27,0,0
2/1/2017,Football,29,0,0
3/1/2017,Football,34,0,0
4/1/2017,Football,39,0,0
5/1/2017,Football,36,0,0
6/1/2017,Football,32,0,0
7/1/2017,Football,32,0,0
8/1/2017,Football,40,34,0
9/1/2017,Football,40,35,0
10/1/2017,Football,49,38,0
11/1/2017,Football,44,33,0
12/1/2017,Football,45,30,0
1/1/2018,Football,43,30,0
2/1/2018,Football,42,29,0
3/1/2018,Football,42,29,0
4/1/2018,Football,46,29,0
5/1/2018,Football,40,31,0
6/1/2018,Football,90,62,1
7/1/2018,Football,69,46,0
8/1/2018,Football,49,37,0
9/1/2018,Football,45,30,0
10/1/2018,Football,40,26,0
11/1/2018,Football,46,30,0
12/1/2018,Football,49,32,0
1/1/2019,Football,53,33,0
2/1/2019,Football,51,30,0
3/1/2019,Football,56,32,0
4/1/2019,Football,54,31,0
5/1/2019,Football,51,32,0
6/1/2019,Football,61,42,1
7/1/2019,Football,50,33,0
8/1/2019,Football,58,31,0
9/1/2019,Football,56,34,0
10/1/2019,Football,52,32,0
11/1/2019,Football,53,35,0
12/1/2019,Football,53,33,0
1/1/2020,Football,49,29,0
2/1/2020,Football,47,28,0
3/1/2020,Football,29,25,0
4/1/2020,Football,13,17,0
5/1/2020,Football,16,17,0
6/1/2020,Football,29,19,0
7/1/2020,Football,38,22,0
8/1/2020,Football,37,23,0
9/1/2020,Football,46,22,0
10/1/2020,Football,47,24,0
11/1/2020,Football,47,26,0
12/1/2020,Football,46,23,0
1/1/2021,Football,48,22,0
2/1/2021,Football,50,23,0
3/1/2021,Football,50,24,0
4/1/2021,Football,49,24,0
5/1/2021,Football,51,25,0
6/1/2021,Football,79,40,1
7/1/2021,Football,63,35,0
8/1/2021,Football,56,29,0
9/1/2021,Football,61,33,0
10/1/2021,Football,63,32,0
11/1/2021,Football,56,32,0
12/1/2021,Football,51,30,0
1/1/2022,Football,45,28,0
2/1/2022,Football,48,29,0
3/1/2022,Football,49,31,0
4/1/2022,Football,52,30,0
5/1/2022,Football,53,35,0
6/1/2022,Football,43,33,0
7/1/2022,Football,41,31,0
8/1/2022,Football,50,32,0
9/1/2022,Football,53,35,0
10/1/2022,Football,58,38,0
11/1/2022,Football,100,62,1
12/1/2022,Football,94,64,0
1/1/2023,Football,51,38,0
2/1/2023,Football,51,35,0
3/1/2023,Football,52,37,0
4/1/2023,Football,57,36,0
5/1/2023,Football,58,38,0
6/1/2023,Football,48,39,0
7/1/2023,Football,50,36,0
8/1/2023,Football,66,40,0
9/1/2023,Football,64,44,0
10/1/2023,Football,61,43,0
11/1/2023,Football,59,42,0
12/1/2023,Football,52,35,0
1/1/2024,Football,51,43,0
2/1/2024,Football,47,40,0
3/1/2024,Football,50,38,0
4/1/2024,Football,51,42,0
5/1/2024,Football,43,38,0
6/1/2024,Football,80,45,1
7/1/2024,Football,70,44,0
8/1/2024,Football,52,40,0
9/1/2024,Football,57,43,0
10/1/2024,Football,53,43,0
11/1/2024,Football,46,40,0
12/1/2024,Football,41,41,0
1/1/2025,Football,38,38,0
2/1/2025,Football,41,39,0
3/1/2025,Football,43,41,0
4/1/2025,Football,42,38,0
1/1/2004,Basketball,39,0,0
2/1/2004,Basketball,42,0,0
3/1/2004,Basketball,64,0,0
4/1/2004,Basketball,31,0,0
5/1/2004,Basketball,25,0,0
6/1/2004,Basketball,23,0,0
7/1/2004,Basketball,19,0,0
8/1/2004,Basketball,29,0,1
9/1/2004,Basketball,23,0,0
10/1/2004,Basketball,26,0,0
11/1/2004,Basketball,38,0,0
12/1/2004,Basketball,36,0,0
1/1/2005,Basketball,40,0,0
2/1/2005,Basketball,45,0,0
3/1/2005,Basketball,65,0,0
4/1/2005,Basketball,30,0,0
5/1/2005,Basketball,25,0,0
6/1/2005,Basketball,22,0,0
7/1/2005,Basketball,18,0,0
8/1/2005,Basketball,19,0,0
9/1/2005,Basketball,23,0,0
10/1/2005,Basketball,27,0,0
11/1/2005,Basketball,39,0,0
12/1/2005,Basketball,37,0,0
1/1/2006,Basketball,41,0,0
2/1/2006,Basketball,42,0,0
3/1/2006,Basketball,63,0,0
4/1/2006,Basketball,26,0,0
5/1/2006,Basketball,24,0,0
6/1/2006,Basketball,20,0,0
7/1/2006,Basketball,19,0,0
8/1/2006,Basketball,32,0,0
9/1/2006,Basketball,25,0,0
10/1/2006,Basketball,26,0,0
11/1/2006,Basketball,38,0,0
12/1/2006,Basketball,35,0,0
1/1/2007,Basketball,37,0,0
2/1/2007,Basketball,43,0,0
3/1/2007,Basketball,62,0,0
4/1/2007,Basketball,26,0,0
5/1/2007,Basketball,21,0,0
6/1/2007,Basketball,19,0,0
7/1/2007,Basketball,17,0,0
8/1/2007,Basketball,19,0,0
9/1/2007,Basketball,24,0,0
10/1/2007,Basketball,24,0,0
11/1/2007,Basketball,35,0,0
12/1/2007,Basketball,32,0,0
1/1/2008,Basketball,34,68,0
2/1/2008,Basketball,40,74,0
3/1/2008,Basketball,51,73,0
4/1/2008,Basketball,24,63,0
5/1/2008,Basketball,21,57,0
6/1/2008,Basketball,18,58,0
7/1/2008,Basketball,18,59,0
8/1/2008,Basketball,33,100,1
9/1/2008,Basketball,17,49,0
10/1/2008,Basketball,22,50,0
11/1/2008,Basketball,32,56,0
12/1/2008,Basketball,32,58,0
1/1/2009,Basketball,34,58,0
2/1/2009,Basketball,37,61,0
3/1/2009,Basketball,57,71,0
4/1/2009,Basketball,24,53,0
5/1/2009,Basketball,21,53,0
6/1/2009,Basketball,18,55,0
7/1/2009,Basketball,15,46,0
8/1/2009,Basketball,16,43,0
9/1/2009,Basketball,22,46,0
10/1/2009,Basketball,22,46,0
11/1/2009,Basketball,31,50,0
12/1/2009,Basketball,29,46,0
1/1/2010,Basketball,35,54,0
2/1/2010,Basketball,36,53,0
3/1/2010,Basketball,57,55,0
4/1/2010,Basketball,25,47,0
5/1/2010,Basketball,20,42,0
6/1/2010,Basketball,17,41,0
7/1/2010,Basketball,16,38,0
8/1/2010,Basketball,20,47,0
9/1/2010,Basketball,24,46,1
10/1/2010,Basketball,22,40,0
11/1/2010,Basketball,33,45,0
12/1/2010,Basketball,32,42,0
1/1/2011,Basketball,37,44,0
2/1/2011,Basketball,41,51,0
3/1/2011,Basketball,59,52,0
4/1/2011,Basketball,26,42,0
5/1/2011,Basketball,20,39,0
6/1/2011,Basketball,19,41,0
7/1/2011,Basketball,15,34,0
8/1/2011,Basketball,16,38,0
9/1/2011,Basketball,23,39,0
10/1/2011,Basketball,21,37,0
11/1/2011,Basketball,35,43,0
12/1/2011,Basketball,37,43,0
1/1/2012,Basketball,40,42,0
2/1/2012,Basketball,43,46,0
3/1/2012,Basketball,59,43,0
4/1/2012,Basketball,24,38,0
5/1/2012,Basketball,22,38,0
6/1/2012,Basketball,21,37,0
7/1/2012,Basketball,29,54,0
8/1/2012,Basketball,33,59,1
9/1/2012,Basketball,18,33,0
10/1/2012,Basketball,22,34,0
11/1/2012,Basketball,37,40,0
12/1/2012,Basketball,35,41,0
1/1/2013,Basketball,37,43,0
2/1/2013,Basketball,48,49,0
3/1/2013,Basketball,62,50,0
4/1/2013,Basketball,31,47,0
5/1/2013,Basketball,22,36,0
6/1/2013,Basketball,22,38,0
7/1/2013,Basketball,17,36,0
8/1/2013,Basketball,16,37,0
9/1/2013,Basketball,21,39,0
10/1/2013,Basketball,24,38,0
11/1/2013,Basketball,38,44,0
12/1/2013,Basketball,37,43,0
1/1/2014,Basketball,43,40,0
2/1/2014,Basketball,48,43,0
3/1/2014,Basketball,73,40,0
4/1/2014,Basketball,32,40,0
5/1/2014,Basketball,23,38,0
6/1/2014,Basketball,19,39,0
7/1/2014,Basketball,17,36,0
8/1/2014,Basketball,21,46,1
9/1/2014,Basketball,28,58,0
10/1/2014,Basketball,23,44,0
11/1/2014,Basketball,35,40,0
12/1/2014,Basketball,38,40,0
1/1/2015,Basketball,43,39,0
2/1/2015,Basketball,45,41,0
3/1/2015,Basketball,69,44,0
4/1/2015,Basketball,32,40,0
5/1/2015,Basketball,22,38,0
6/1/2015,Basketball,22,41,0
7/1/2015,Basketball,16,34,0
8/1/2015,Basketball,17,36,0
9/1/2015,Basketball,26,43,0
10/1/2015,Basketball,23,36,0
11/1/2015,Basketball,37,40,0
12/1/2015,Basketball,41,40,0
1/1/2016,Basketball,50,38,0
2/1/2016,Basketball,56,39,0
3/1/2016,Basketball,73,43,0
4/1/2016,Basketball,32,41,0
5/1/2016,Basketball,24,44,0
6/1/2016,Basketball,23,40,0
7/1/2016,Basketball,20,40,0
8/1/2016,Basketball,39,57,1
9/1/2016,Basketball,19,35,0
10/1/2016,Basketball,24,35,0
11/1/2016,Basketball,34,43,0
12/1/2016,Basketball,38,39,0
1/1/2017,Basketball,44,0,0
2/1/2017,Basketball,53,0,0
3/1/2017,Basketball,66,0,0
4/1/2017,Basketball,29,0,0
5/1/2017,Basketball,24,0,0
6/1/2017,Basketball,25,0,0
7/1/2017,Basketball,18,0,0
8/1/2017,Basketball,19,31,0
9/1/2017,Basketball,24,31,0
10/1/2017,Basketball,29,33,0
11/1/2017,Basketball,46,38,0
12/1/2017,Basketball,49,35,0
1/1/2018,Basketball,58,34,0
2/1/2018,Basketball,63,34,0
3/1/2018,Basketball,85,32,0
4/1/2018,Basketball,32,28,0
5/1/2018,Basketball,24,28,0
6/1/2018,Basketball,23,29,0
7/1/2018,Basketball,20,32,0
8/1/2018,Basketball,19,28,0
9/1/2018,Basketball,21,25,0
10/1/2018,Basketball,24,25,0
11/1/2018,Basketball,51,31,0
12/1/2018,Basketball,50,28,0
1/1/2019,Basketball,61,27,0
2/1/2019,Basketball,71,30,0
3/1/2019,Basketball,100,30,0
4/1/2019,Basketball,39,26,0
5/1/2019,Basketball,28,27,0
6/1/2019,Basketball,27,27,0
7/1/2019,Basketball,22,24,0
8/1/2019,Basketball,24,28,1
9/1/2019,Basketball,46,35,0
10/1/2019,Basketball,28,24,0
11/1/2019,Basketball,59,31,0
12/1/2019,Basketball,52,32,0
1/1/2020,Basketball,65,33,0
2/1/2020,Basketball,68,35,0
3/1/2020,Basketball,38,26,0
4/1/2020,Basketball,17,19,0
5/1/2020,Basketball,16,19,0
6/1/2020,Basketball,17,18,0
7/1/2020,Basketball,15,18,0
8/1/2020,Basketball,19,18,0
9/1/2020,Basketball,20,18,0
10/1/2020,Basketball,19,18,0
11/1/2020,Basketball,25,22,0
12/1/2020,Basketball,41,22,0
1/1/2021,Basketball,42,23,0
2/1/2021,Basketball,50,26,0
3/1/2021,Basketball,76,28,0
4/1/2021,Basketball,32,22,0
5/1/2021,Basketball,24,20,0
6/1/2021,Basketball,24,22,0
7/1/2021,Basketball,35,31,1
8/1/2021,Basketball,33,27,0
9/1/2021,Basketball,20,19,0
10/1/2021,Basketball,25,23,0
11/1/2021,Basketball,49,29,0
12/1/2021,Basketball,50,28,0
1/1/2022,Basketball,50,28,0
2/1/2022,Basketball,63,31,0
3/1/2022,Basketball,85,33,0
4/1/2022,Basketball,38,27,0
5/1/2022,Basketball,27,29,0
6/1/2022,Basketball,27,29,0
7/1/2022,Basketball,22,29,0
8/1/2022,Basketball,22,26,0
9/1/2022,Basketball,35,28,0
10/1/2022,Basketball,27,29,0
11/1/2022,Basketball,47,34,0
12/1/2022,Basketball,51,31,0
1/1/2023,Basketball,60,30,0
2/1/2023,Basketball,64,35,0
3/1/2023,Basketball,92,33,0
4/1/2023,Basketball,38,29,0
5/1/2023,Basketball,34,31,0
6/1/2023,Basketball,28,27,0
7/1/2023,Basketball,22,25,0
8/1/2023,Basketball,34,31,1
9/1/2023,Basketball,42,32,0
10/1/2023,Basketball,30,28,0
11/1/2023,Basketball,52,36,0
12/1/2023,Basketball,49,38,0
1/1/2024,Basketball,59,34,0
2/1/2024,Basketball,72,33,0
3/1/2024,Basketball,100,35,0
4/1/2024,Basketball,50,31,0
5/1/2024,Basketball,31,25,0
6/1/2024,Basketball,26,26,0
7/1/2024,Basketball,50,45,0
8/1/2024,Basketball,77,50,1
9/1/2024,Basketball,23,25,0
10/1/2024,Basketball,29,27,0
11/1/2024,Basketball,50,34,0
12/1/2024,Basketball,50,33,0
1/1/2025,Basketball,55,33,0
2/1/2025,Basketball,68,37,0
3/1/2025,Basketball,95,41,0
4/1/2025,Basketball,44,31,0
1/1/2004,Tennis,43,0,1
2/1/2004,Tennis,34,0,0
3/1/2004,Tennis,35,0,0
4/1/2004,Tennis,38,0,0
5/1/2004,Tennis,47,0,0
6/1/2004,Tennis,64,0,1
7/1/2004,Tennis,57,0,0
8/1/2004,Tennis,53,0,0
9/1/2004,Tennis,60,0,1
10/1/2004,Tennis,37,0,0
11/1/2004,Tennis,34,0,0
12/1/2004,Tennis,25,0,0
1/1/2005,Tennis,47,0,1
2/1/2005,Tennis,36,0,0
3/1/2005,Tennis,39,0,0
4/1/2005,Tennis,45,0,0
5/1/2005,Tennis,51,0,0
6/1/2005,Tennis,68,0,1
7/1/2005,Tennis,51,0,0
8/1/2005,Tennis,48,0,0
9/1/2005,Tennis,64,0,0
10/1/2005,Tennis,36,0,0
11/1/2005,Tennis,33,0,0
12/1/2005,Tennis,23,0,0
1/1/2006,Tennis,48,0,0
2/1/2006,Tennis,33,0,0
3/1/2006,Tennis,36,0,0
4/1/2006,Tennis,36,0,0
5/1/2006,Tennis,46,0,0
6/1/2006,Tennis,58,0,1
7/1/2006,Tennis,48,0,0
8/1/2006,Tennis,50,0,0
9/1/2006,Tennis,55,0,0
10/1/2006,Tennis,34,0,0
11/1/2006,Tennis,32,0,0
12/1/2006,Tennis,22,0,0
1/1/2007,Tennis,46,0,0
2/1/2007,Tennis,31,0,0
3/1/2007,Tennis,36,0,0
4/1/2007,Tennis,38,0,0
5/1/2007,Tennis,43,0,0
6/1/2007,Tennis,57,0,0
7/1/2007,Tennis,52,0,0
8/1/2007,Tennis,46,0,0
9/1/2007,Tennis,50,0,1
10/1/2007,Tennis,32,0,0
11/1/2007,Tennis,32,0,0
12/1/2007,Tennis,22,0,0
1/1/2008,Tennis,45,97,0
2/1/2008,Tennis,30,82,0
3/1/2008,Tennis,34,76,0
4/1/2008,Tennis,36,87,0
5/1/2008,Tennis,45,88,0
6/1/2008,Tennis,51,92,0
7/1/2008,Tennis,53,93,0
8/1/2008,Tennis,57,100,1
9/1/2008,Tennis,54,82,0
10/1/2008,Tennis,35,60,0
11/1/2008,Tennis,30,59,0
12/1/2008,Tennis,21,51,0
1/1/2009,Tennis,43,69,0
2/1/2009,Tennis,34,65,0
3/1/2009,Tennis,35,59,0
4/1/2009,Tennis,38,58,0
5/1/2009,Tennis,49,65,0
6/1/2009,Tennis,60,86,0
7/1/2009,Tennis,48,65,0
8/1/2009,Tennis,44,53,0
9/1/2009,Tennis,68,72,0
10/1/2009,Tennis,31,45,0
11/1/2009,Tennis,33,43,0
12/1/2009,Tennis,22,37,0
1/1/2010,Tennis,42,49,0
2/1/2010,Tennis,29,42,0
3/1/2010,Tennis,29,42,0
4/1/2010,Tennis,34,45,0
5/1/2010,Tennis,41,47,0
6/1/2010,Tennis,51,51,1
7/1/2010,Tennis,33,40,0
8/1/2010,Tennis,38,39,0
9/1/2010,Tennis,52,56,0
10/1/2010,Tennis,28,37,0
11/1/2010,Tennis,29,35,0
12/1/2010,Tennis,19,30,0
1/1/2011,Tennis,39,45,0
2/1/2011,Tennis,25,32,0
3/1/2011,Tennis,30,35,0
4/1/2011,Tennis,33,38,0
5/1/2011,Tennis,46,41,0
6/1/2011,Tennis,60,58,1
7/1/2011,Tennis,36,44,0
8/1/2011,Tennis,35,38,0
9/1/2011,Tennis,51,42,0
10/1/2011,Tennis,27,31,0
11/1/2011,Tennis,28,32,0
12/1/2011,Tennis,19,29,0
1/1/2012,Tennis,38,48,0
2/1/2012,Tennis,25,38,0
3/1/2012,Tennis,30,35,0
4/1/2012,Tennis,28,35,0
5/1/2012,Tennis,37,36,0
6/1/2012,Tennis,53,48,0
7/1/2012,Tennis,51,51,0
8/1/2012,Tennis,51,56,1
9/1/2012,Tennis,51,39,0
10/1/2012,Tennis,27,30,0
11/1/2012,Tennis,25,29,0
12/1/2012,Tennis,17,28,0
1/1/2013,Tennis,36,37,0
2/1/2013,Tennis,25,31,0
3/1/2013,Tennis,31,31,0
4/1/2013,Tennis,28,32,0
5/1/2013,Tennis,36,35,0
6/1/2013,Tennis,48,47,1
7/1/2013,Tennis,42,41,0
8/1/2013,Tennis,41,35,0
9/1/2013,Tennis,46,38,0
10/1/2013,Tennis,29,31,0
11/1/2013,Tennis,25,29,0
12/1/2013,Tennis,17,25,0
1/1/2014,Tennis,36,37,0
2/1/2014,Tennis,23,30,0
3/1/2014,Tennis,32,32,0
