Date,Sport,Google_Trends_Popularity,YouTube_Views_Score,Major_Event
1/1/2010,Handball,43,49,0
2/1/2010,Handball,24,33,0
3/1/2010,Handball,22,21,0
4/1/2010,Handball,19,24,0
5/1/2010,Handball,21,22,0
6/1/2010,Handball,15,32,0
7/1/2010,Handball,10,25,0
8/1/2010,Handball,15,17,0
9/1/2010,Handball,20,20,0
10/1/2010,Handball,21,20,0
11/1/2010,Handball,22,20,0
12/1/2010,Handball,23,21,0
1/1/2011,Handball,60,50,1
2/1/2011,Handball,21,34,0
3/1/2011,Handball,20,19,0
4/1/2011,Handball,19,19,0
5/1/2011,Handball,18,20,0
6/1/2011,Handball,13,17,0
7/1/2011,Handball,10,18,0
8/1/2011,Handball,13,16,0
9/1/2011,Handball,19,18,0
10/1/2011,Handball,20,25,0
11/1/2011,Handball,20,22,0
12/1/2011,Handball,24,21,0
1/1/2012,Handball,43,52,0
2/1/2012,Handball,17,24,0
3/1/2012,Handball,18,18,0
4/1/2012,Handball,17,17,0
5/1/2012,Handball,17,17,0
6/1/2012,Handball,12,16,0
7/1/2012,Handball,14,17,0
8/1/2012,Handball,26,31,1
9/1/2012,Handball,19,17,0
10/1/2012,Handball,19,16,0
11/1/2012,Handball,18,16,0
12/1/2012,Handball,19,18,0
1/1/2013,Handball,43,42,1
2/1/2013,Handball,16,17,0
3/1/2013,Handball,17,16,0
4/1/2013,Handball,17,19,0
5/1/2013,Handball,14,19,0
6/1/2013,Handball,12,17,0
7/1/2013,Handball,9,12,0
8/1/2013,Handball,11,12,0
9/1/2013,Handball,16,13,0
10/1/2013,Handball,16,16,0
11/1/2013,Handball,16,16,0
12/1/2013,Handball,23,28,0
1/1/2014,Handball,32,37,0
2/1/2014,Handball,14,17,0
3/1/2014,Handball,14,16,0
4/1/2014,Handball,14,16,0
5/1/2014,Handball,15,15,0
6/1/2014,Handball,11,18,0
7/1/2014,Handball,9,15,0
8/1/2014,Handball,10,12,0
9/1/2014,Handball,15,14,0
10/1/2014,Handball,14,16,0
11/1/2014,Handball,17,16,0
12/1/2014,Handball,19,17,0
1/1/2015,Handball,52,39,1
2/1/2015,Handball,23,27,0
3/1/2015,Handball,15,15,0
4/1/2015,Handball,14,15,0
5/1/2015,Handball,14,14,0
6/1/2015,Handball,10,14,0
7/1/2015,Handball,8,12,0
8/1/2015,Handball,10,12,0
9/1/2015,Handball,15,14,0
10/1/2015,Handball,15,14,0
11/1/2015,Handball,16,16,0
12/1/2015,Handball,26,23,0
1/1/2016,Handball,59,37,0
2/1/2016,Handball,15,21,0
3/1/2016,Handball,14,15,0
4/1/2016,Handball,16,16,0
5/1/2016,Handball,15,15,0
6/1/2016,Handball,10,17,0
7/1/2016,Handball,8,13,0
8/1/2016,Handball,33,31,0
9/1/2016,Handball,14,14,0
10/1/2016,Handball,14,15,0
11/1/2016,Handball,15,15,0
12/1/2016,Handball,20,15,0
1/1/2017,Handball,64,0,1
2/1/2017,Handball,12,0,0
3/1/2017,Handball,14,0,0
4/1/2017,Handball,14,0,0
5/1/2017,Handball,13,0,0
6/1/2017,Handball,11,0,0
7/1/2017,Handball,8,0,0
8/1/2017,Handball,9,11,0
9/1/2017,Handball,14,12,0
10/1/2017,Handball,15,14,0
11/1/2017,Handball,16,14,0
12/1/2017,Handball,28,16,0
1/1/2018,Handball,45,22,0
2/1/2018,Handball,13,11,0
3/1/2018,Handball,15,12,0
4/1/2018,Handball,13,11,0
5/1/2018,Handball,14,13,0
6/1/2018,Handball,10,13,0
7/1/2018,Handball,8,11,0
8/1/2018,Handball,9,11,0
9/1/2018,Handball,14,12,0
10/1/2018,Handball,15,12,0
11/1/2018,Handball,17,11,0
12/1/2018,Handball,27,12,0
1/1/2019,Handball,100,22,1
2/1/2019,Handball,14,10,0
3/1/2019,Handball,15,11,0
4/1/2019,Handball,14,12,0
5/1/2019,Handball,13,10,0
6/1/2019,Handball,11,10,0
7/1/2019,Handball,9,10,0
8/1/2019,Handball,12,12,0
9/1/2019,Handball,15,10,0
10/1/2019,Handball,15,11,0
11/1/2019,Handball,17,13,0
12/1/2019,Handball,26,13,0
1/1/2020,Handball,58,22,0
2/1/2020,Handball,14,10,0
3/1/2020,Handball,10,7,0
4/1/2020,Handball,6,5,0
5/1/2020,Handball,6,5,0
6/1/2020,Handball,6,5,0
7/1/2020,Handball,5,5,0
8/1/2020,Handball,6,5,0
9/1/2020,Handball,10,7,0
10/1/2020,Handball,11,7,0
11/1/2020,Handball,10,7,0
12/1/2020,Handball,22,8,0
1/1/2021,Handball,55,24,1
2/1/2021,Handball,10,7,0
3/1/2021,Handball,13,8,0
4/1/2021,Handball,10,7,0
5/1/2021,Handball,11,7,0
6/1/2021,Handball,10,7,0
7/1/2021,Handball,17,11,0
8/1/2021,Handball,18,10,0
9/1/2021,Handball,12,7,0
10/1/2021,Handball,14,9,0
11/1/2021,Handball,13,9,0
12/1/2021,Handball,23,9,0
1/1/2022,Handball,44,12,0
2/1/2022,Handball,12,8,0
3/1/2022,Handball,12,9,0
4/1/2022,Handball,13,10,0
5/1/2022,Handball,13,10,0
6/1/2022,Handball,10,9,0
7/1/2022,Handball,8,9,0
8/1/2022,Handball,8,9,0
9/1/2022,Handball,13,10,0
10/1/2022,Handball,14,11,0
11/1/2022,Handball,20,12,0
12/1/2022,Handball,12,11,0
1/1/2023,Handball,73,17,1
2/1/2023,Handball,13,9,0
3/1/2023,Handball,14,9,0
4/1/2023,Handball,14,10,0
5/1/2023,Handball,13,10,0
6/1/2023,Handball,12,11,0
7/1/2023,Handball,8,8,0
8/1/2023,Handball,10,10,0
9/1/2023,Handball,14,11,0
10/1/2023,Handball,15,11,0
11/1/2023,Handball,17,12,0
12/1/2023,Handball,28,12,0
1/1/2024,Handball,76,19,0
2/1/2024,Handball,14,10,0
3/1/2024,Handball,15,11,0
4/1/2024,Handball,14,13,0
5/1/2024,Handball,13,11,0
6/1/2024,Handball,10,10,0
7/1/2024,Handball,21,15,0
8/1/2024,Handball,42,16,0
9/1/2024,Handball,13,10,0
10/1/2024,Handball,13,11,0
11/1/2024,Handball,15,11,0
12/1/2024,Handball,19,10,0
1/1/2025,Handball,58,19,0
2/1/2025,Handball,18,11,0
3/1/2025,Handball,13,10,0
4/1/2025,Handball,12,11,0
1/1/2004,Table Tennis,22,0,0
2/1/2004,Table Tennis,22,0,0
3/1/2004,Table Tennis,25,0,0
4/1/2004,Table Tennis,24,0,0
5/1/2004,Table Tennis,23,0,0
6/1/2004,Table Tennis,24,0,0
7/1/2004,Table Tennis,22,0,0
8/1/2004,Table Tennis,47,0,1
9/1/2004,Table Tennis,28,0,0
10/1/2004,Table Tennis,24,0,0
11/1/2004,Table Tennis,26,0,0
12/1/2004,Table Tennis,24,0,0
1/1/2005,Table Tennis,22,0,0
2/1/2005,Table Tennis,20,0,0
3/1/2005,Table Tennis,22,0,0
4/1/2005,Table Tennis,24,0,0
5/1/2005,Table Tennis,29,0,0
6/1/2005,Table Tennis,22,0,0
7/1/2005,Table Tennis,21,0,0
8/1/2005,Table Tennis,19,0,0
9/1/2005,Table Tennis,22,0,0
10/1/2005,Table Tennis,22,0,0
11/1/2005,Table Tennis,24,0,0
12/1/2005,Table Tennis,23,0,0
1/1/2006,Table Tennis,21,0,0
2/1/2006,Table Tennis,20,0,0
3/1/2006,Table Tennis,22,0,0
4/1/2006,Table Tennis,23,0,0
5/1/2006,Table Tennis,23,0,0
6/1/2006,Table Tennis,20,0,1
7/1/2006,Table Tennis,18,0,0
8/1/2006,Table Tennis,17,0,0
9/1/2006,Table Tennis,19,0,0
10/1/2006,Table Tennis,20,0,0
11/1/2006,Table Tennis,20,0,0
12/1/2006,Table Tennis,20,0,0
1/1/2007,Table Tennis,20,0,0
2/1/2007,Table Tennis,18,0,0
3/1/2007,Table Tennis,20,0,0
4/1/2007,Table Tennis,17,0,0
5/1/2007,Table Tennis,24,0,0
6/1/2007,Table Tennis,20,0,0
7/1/2007,Table Tennis,18,0,0
8/1/2007,Table Tennis,16,0,0
9/1/2007,Table Tennis,18,0,0
10/1/2007,Table Tennis,18,0,0
11/1/2007,Table Tennis,21,0,0
12/1/2007,Table Tennis,20,0,0
1/1/2008,Table Tennis,20,19,0
2/1/2008,Table Tennis,22,16,0
3/1/2008,Table Tennis,22,17,0
4/1/2008,Table Tennis,18,15,0
5/1/2008,Table Tennis,21,15,0
6/1/2008,Table Tennis,20,15,0
7/1/2008,Table Tennis,19,20,0
8/1/2008,Table Tennis,69,100,1
9/1/2008,Table Tennis,24,34,0
10/1/2008,Table Tennis,19,24,0
11/1/2008,Table Tennis,21,20,0
12/1/2008,Table Tennis,19,20,0
1/1/2009,Table Tennis,20,18,0
2/1/2009,Table Tennis,19,17,0
3/1/2009,Table Tennis,18,21,0
4/1/2009,Table Tennis,19,18,0
5/1/2009,Table Tennis,24,16,0
6/1/2009,Table Tennis,19,16,0
7/1/2009,Table Tennis,17,16,0
8/1/2009,Table Tennis,17,17,0
9/1/2009,Table Tennis,20,18,0
10/1/2009,Table Tennis,19,16,0
11/1/2009,Table Tennis,19,16,0
12/1/2009,Table Tennis,19,15,0
1/1/2010,Table Tennis,19,16,0
2/1/2010,Table Tennis,18,16,0
3/1/2010,Table Tennis,18,13,0
4/1/2010,Table Tennis,16,13,0
5/1/2010,Table Tennis,25,14,0
6/1/2010,Table Tennis,18,13,0
7/1/2010,Table Tennis,15,11,0
8/1/2010,Table Tennis,15,15,0
9/1/2010,Table Tennis,18,16,0
10/1/2010,Table Tennis,17,18,0
11/1/2010,Table Tennis,20,18,0
12/1/2010,Table Tennis,16,15,0
1/1/2011,Table Tennis,18,15,0
2/1/2011,Table Tennis,15,13,0
3/1/2011,Table Tennis,16,12,0
4/1/2011,Table Tennis,16,12,0
5/1/2011,Table Tennis,21,14,0
6/1/2011,Table Tennis,17,13,0
7/1/2011,Table Tennis,15,13,0
8/1/2011,Table Tennis,14,13,0
9/1/2011,Table Tennis,17,13,0
10/1/2011,Table Tennis,17,14,0
11/1/2011,Table Tennis,18,15,0
12/1/2011,Table Tennis,17,13,0
1/1/2012,Table Tennis,18,12,0
2/1/2012,Table Tennis,16,15,0
3/1/2012,Table Tennis,21,13,0
4/1/2012,Table Tennis,17,13,0
5/1/2012,Table Tennis,17,12,0
6/1/2012,Table Tennis,16,12,0
7/1/2012,Table Tennis,30,32,0
8/1/2012,Table Tennis,57,61,1
9/1/2012,Table Tennis,19,26,0
10/1/2012,Table Tennis,17,16,0
11/1/2012,Table Tennis,17,13,0
12/1/2012,Table Tennis,15,13,0
1/1/2013,Table Tennis,17,13,0
2/1/2013,Table Tennis,15,14,0
3/1/2013,Table Tennis,17,13,0
4/1/2013,Table Tennis,15,12,0
5/1/2013,Table Tennis,20,13,0
6/1/2013,Table Tennis,16,12,0
7/1/2013,Table Tennis,14,14,0
8/1/2013,Table Tennis,15,13,0
9/1/2013,Table Tennis,16,13,0
10/1/2013,Table Tennis,16,13,0
11/1/2013,Table Tennis,15,13,0
12/1/2013,Table Tennis,16,13,0
1/1/2014,Table Tennis,17,15,0
2/1/2014,Table Tennis,15,15,0
3/1/2014,Table Tennis,17,16,0
4/1/2014,Table Tennis,18,14,0
5/1/2014,Table Tennis,26,14,0
6/1/2014,Table Tennis,16,14,0
7/1/2014,Table Tennis,14,16,0
8/1/2014,Table Tennis,16,20,0
9/1/2014,Table Tennis,20,18,0
10/1/2014,Table Tennis,17,21,0
11/1/2014,Table Tennis,16,15,0
12/1/2014,Table Tennis,16,14,0
1/1/2015,Table Tennis,16,13,0
2/1/2015,Table Tennis,15,14,0
3/1/2015,Table Tennis,16,13,0
4/1/2015,Table Tennis,17,12,0
5/1/2015,Table Tennis,19,11,0
6/1/2015,Table Tennis,17,14,0
7/1/2015,Table Tennis,15,12,0
8/1/2015,Table Tennis,16,13,0
9/1/2015,Table Tennis,18,15,0
10/1/2015,Table Tennis,16,14,0
11/1/2015,Table Tennis,17,13,0
12/1/2015,Table Tennis,17,12,0
1/1/2016,Table Tennis,17,12,0
2/1/2016,Table Tennis,18,13,0
3/1/2016,Table Tennis,28,12,0
4/1/2016,Table Tennis,17,12,0
5/1/2016,Table Tennis,17,11,0
6/1/2016,Table Tennis,17,10,0
7/1/2016,Table Tennis,15,12,0
8/1/2016,Table Tennis,98,41,1
9/1/2016,Table Tennis,23,22,0
10/1/2016,Table Tennis,19,14,0
11/1/2016,Table Tennis,18,13,0
12/1/2016,Table Tennis,18,11,0
1/1/2017,Table Tennis,21,12,0
2/1/2017,Table Tennis,18,13,0
3/1/2017,Table Tennis,18,13,0
4/1/2017,Table Tennis,20,12,0
5/1/2017,Table Tennis,20,11,0
6/1/2017,Table Tennis,35,10,0
7/1/2017,Table Tennis,18,12,0
8/1/2017,Table Tennis,19,8,0
9/1/2017,Table Tennis,20,8,0
10/1/2017,Table Tennis,20,7,0
11/1/2017,Table Tennis,20,7,0
12/1/2017,Table Tennis,18,7,0
1/1/2018,Table Tennis,23,6,0
2/1/2018,Table Tennis,20,7,0
3/1/2018,Table Tennis,19,6,0
4/1/2018,Table Tennis,21,8,0
5/1/2018,Table Tennis,31,6,0
6/1/2018,Table Tennis,17,6,0
7/1/2018,Table Tennis,16,6,0
8/1/2018,Table Tennis,19,8,0
9/1/2018,Table Tennis,19,9,0
10/1/2018,Table Tennis,20,7,0
11/1/2018,Table Tennis,19,6,0
12/1/2018,Table Tennis,18,5,0
1/1/2019,Table Tennis,20,5,0
2/1/2019,Table Tennis,17,5,0
3/1/2019,Table Tennis,22,5,0
4/1/2019,Table Tennis,25,5,0
5/1/2019,Table Tennis,19,5,0
6/1/2019,Table Tennis,21,5,0
7/1/2019,Table Tennis,19,6,0
8/1/2019,Table Tennis,21,6,0
9/1/2019,Table Tennis,21,8,0
10/1/2019,Table Tennis,18,7,0
11/1/2019,Table Tennis,26,7,0
12/1/2019,Table Tennis,26,9,0
1/1/2020,Table Tennis,23,6,0
2/1/2020,Table Tennis,20,6,0
3/1/2020,Table Tennis,21,5,0
4/1/2020,Table Tennis,20,4,0
5/1/2020,Table Tennis,17,3,0
6/1/2020,Table Tennis,18,3,0
7/1/2020,Table Tennis,15,3,0
8/1/2020,Table Tennis,19,3,1
9/1/2020,Table Tennis,27,4,0
10/1/2020,Table Tennis,21,3,0
11/1/2020,Table Tennis,19,3,0
12/1/2020,Table Tennis,23,3,0
1/1/2021,Table Tennis,21,3,0
2/1/2021,Table Tennis,18,4,0
3/1/2021,Table Tennis,21,4,0
4/1/2021,Table Tennis,17,3,0
5/1/2021,Table Tennis,16,3,0
6/1/2021,Table Tennis,19,3,0
7/1/2021,Table Tennis,88,12,1
8/1/2021,Table Tennis,88,11,0
9/1/2021,Table Tennis,26,5,0
10/1/2021,Table Tennis,22,4,0
11/1/2021,Table Tennis,25,5,0
12/1/2021,Table Tennis,21,5,0
1/1/2022,Table Tennis,20,4,0
2/1/2022,Table Tennis,18,4,0
3/1/2022,Table Tennis,24,5,0
4/1/2022,Table Tennis,19,4,0
5/1/2022,Table Tennis,19,4,0
6/1/2022,Table Tennis,19,4,0
7/1/2022,Table Tennis,18,5,0
8/1/2022,Table Tennis,24,9,0
9/1/2022,Table Tennis,22,6,0
10/1/2022,Table Tennis,28,5,0
11/1/2022,Table Tennis,22,5,0
12/1/2022,Table Tennis,19,4,0
1/1/2023,Table Tennis,20,4,0
2/1/2023,Table Tennis,18,5,0
3/1/2023,Table Tennis,20,5,0
4/1/2023,Table Tennis,19,5,0
5/1/2023,Table Tennis,26,5,0
6/1/2023,Table Tennis,19,4,0
7/1/2023,Table Tennis,17,5,0
8/1/2023,Table Tennis,17,5,0
9/1/2023,Table Tennis,27,7,0
10/1/2023,Table Tennis,25,7,0
11/1/2023,Table Tennis,20,5,0
12/1/2023,Table Tennis,20,5,0
1/1/2024,Table Tennis,20,4,0
2/1/2024,Table Tennis,30,7,0
3/1/2024,Table Tennis,18,6,0
4/1/2024,Table Tennis,16,5,0
5/1/2024,Table Tennis,17,5,0
6/1/2024,Table Tennis,17,5,0
7/1/2024,Table Tennis,42,10,0
8/1/2024,Table Tennis,100,15,1
9/1/2024,Table Tennis,21,7,0
10/1/2024,Table Tennis,22,9,0
11/1/2024,Table Tennis,19,7,0
12/1/2024,Table Tennis,17,5,0
1/1/2025,Table Tennis,16,5,0
2/1/2025,Table Tennis,17,5,0
3/1/2025,Table Tennis,17,6,0
4/1/2025,Table Tennis,19,6,0
1/1/2004,Volleyball,21,0,0
2/1/2004,Volleyball,18,0,0
3/1/2004,Volleyball,21,0,0
4/1/2004,Volleyball,21,0,0
5/1/2004,Volleyball,30,0,0
6/1/2004,Volleyball,23,0,0
7/1/2004,Volleyball,21,0,0
8/1/2004,Volleyball,43,0,1
9/1/2004,Volleyball,29,0,0
10/1/2004,Volleyball,24,0,0
11/1/2004,Volleyball,25,0,0
12/1/2004,Volleyball,18,0,0
1/1/2005,Volleyball,18,0,0
2/1/2005,Volleyball,19,0,0
3/1/2005,Volleyball,20,0,0
4/1/2005,Volleyball,21,0,0
5/1/2005,Volleyball,22,0,0
6/1/2005,Volleyball,24,0,0
7/1/2005,Volleyball,24,0,0
8/1/2005,Volleyball,20,0,0
9/1/2005,Volleyball,26,0,0
10/1/2005,Volleyball,23,0,0
11/1/2005,Volleyball,26,0,0
12/1/2005,Volleyball,19,0,0
1/1/2006,Volleyball,17,0,0
2/1/2006,Volleyball,17,0,0
3/1/2006,Volleyball,19,0,0
4/1/2006,Volleyball,18,0,0
5/1/2006,Volleyball,21,0,0
6/1/2006,Volleyball,18,0,0
7/1/2006,Volleyball,17,0,0
8/1/2006,Volleyball,23,0,0
9/1/2006,Volleyball,23,0,0
10/1/2006,Volleyball,23,0,0
11/1/2006,Volleyball,36,0,1
12/1/2006,Volleyball,21,0,0
1/1/2007,Volleyball,18,0,0
2/1/2007,Volleyball,18,0,0
3/1/2007,Volleyball,19,0,0
4/1/2007,Volleyball,18,0,0
5/1/2007,Volleyball,20,0,0
6/1/2007,Volleyball,20,0,0
7/1/2007,Volleyball,20,0,0
8/1/2007,Volleyball,21,0,0
9/1/2007,Volleyball,25,0,0
10/1/2007,Volleyball,21,0,0
11/1/2007,Volleyball,27,0,0
12/1/2007,Volleyball,18,0,0
1/1/2008,Volleyball,19,34,0
2/1/2008,Volleyball,16,32,0
3/1/2008,Volleyball,17,30,0
4/1/2008,Volleyball,18,30,0
5/1/2008,Volleyball,20,33,0
6/1/2008,Volleyball,21,43,0
7/1/2008,Volleyball,17,35,0
8/1/2008,Volleyball,37,75,1
9/1/2008,Volleyball,20,29,0
10/1/2008,Volleyball,19,27,0
11/1/2008,Volleyball,20,24,0
12/1/2008,Volleyball,17,24,0
1/1/2009,Volleyball,16,23,0
2/1/2009,Volleyball,16,25,0
3/1/2009,Volleyball,18,28,0
4/1/2009,Volleyball,16,25,0
5/1/2009,Volleyball,17,27,0
6/1/2009,Volleyball,18,26,0
7/1/2009,Volleyball,17,31,0
8/1/2009,Volleyball,19,36,0
9/1/2009,Volleyball,24,36,0
10/1/2009,Volleyball,21,34,0
11/1/2009,Volleyball,23,35,0
12/1/2009,Volleyball,17,27,0
1/1/2010,Volleyball,15,24,0
2/1/2010,Volleyball,15,27,0
3/1/2010,Volleyball,16,27,0
4/1/2010,Volleyball,17,27,0
5/1/2010,Volleyball,16,27,0
6/1/2010,Volleyball,18,25,0
7/1/2010,Volleyball,14,23,0
8/1/2010,Volleyball,17,29,0
9/1/2010,Volleyball,20,32,0
10/1/2010,Volleyball,23,35,1
11/1/2010,Volleyball,26,43,0
12/1/2010,Volleyball,16,25,0
1/1/2011,Volleyball,15,25,0
2/1/2011,Volleyball,15,26,0
3/1/2011,Volleyball,15,25,0
4/1/2011,Volleyball,16,26,0
5/1/2011,Volleyball,16,25,0
6/1/2011,Volleyball,17,29,0
7/1/2011,Volleyball,16,30,0
8/1/2011,Volleyball,17,34,0
9/1/2011,Volleyball,22,36,0
10/1/2011,Volleyball,22,36,0
11/1/2011,Volleyball,31,44,0
12/1/2011,Volleyball,18,31,0
1/1/2012,Volleyball,15,26,0
2/1/2012,Volleyball,15,27,0
3/1/2012,Volleyball,16,29,0
4/1/2012,Volleyball,17,30,0
5/1/2012,Volleyball,21,32,0
6/1/2012,Volleyball,23,35,0
7/1/2012,Volleyball,26,43,0
8/1/2012,Volleyball,49,72,1
9/1/2012,Volleyball,20,35,0
10/1/2012,Volleyball,19,29,0
11/1/2012,Volleyball,19,29,0
12/1/2012,Volleyball,14,27,0
1/1/2013,Volleyball,15,27,0
2/1/2013,Volleyball,15,29,0
3/1/2013,Volleyball,16,32,0
4/1/2013,Volleyball,15,30,0
5/1/2013,Volleyball,16,29,0
6/1/2013,Volleyball,17,32,0
7/1/2013,Volleyball,18,32,0
8/1/2013,Volleyball,18,37,0
9/1/2013,Volleyball,32,59,0
10/1/2013,Volleyball,19,38,0
11/1/2013,Volleyball,24,40,0
12/1/2013,Volleyball,16,32,0
1/1/2014,Volleyball,15,30,0
2/1/2014,Volleyball,14,29,0
3/1/2014,Volleyball,15,37,0
4/1/2014,Volleyball,16,33,0
5/1/2014,Volleyball,16,31,0
6/1/2014,Volleyball,17,30,0
7/1/2014,Volleyball,17,30,0
8/1/2014,Volleyball,26,46,0
9/1/2014,Volleyball,47,60,1
10/1/2014,Volleyball,27,46,0
11/1/2014,Volleyball,20,37,0
12/1/2014,Volleyball,15,30,0
1/1/2015,Volleyball,15,32,0
2/1/2015,Volleyball,15,31,0
3/1/2015,Volleyball,15,34,0
4/1/2015,Volleyball,16,33,0
5/1/2015,Volleyball,20,42,0
6/1/2015,Volleyball,22,50,0
7/1/2015,Volleyball,25,46,0
8/1/2015,Volleyball,22,41,0
9/1/2015,Volleyball,34,48,0
10/1/2015,Volleyball,23,40,0
11/1/2015,Volleyball,20,35,0
12/1/2015,Volleyball,16,30,0
1/1/2016,Volleyball,19,35,0
2/1/2016,Volleyball,16,37,0
3/1/2016,Volleyball,17,44,0
4/1/2016,Volleyball,17,48,0
5/1/2016,Volleyball,32,58,0
6/1/2016,Volleyball,27,51,0
7/1/2016,Volleyball,20,46,0
8/1/2016,Volleyball,79,97,1
9/1/2016,Volleyball,22,46,0
10/1/2016,Volleyball,19,39,0
11/1/2016,Volleyball,21,38,0
12/1/2016,Volleyball,17,34,0
1/1/2017,Volleyball,16,0,0
2/1/2017,Volleyball,17,0,0
3/1/2017,Volleyball,19,0,0
4/1/2017,Volleyball,19,0,0
5/1/2017,Volleyball,20,0,0
