Date,Sport,Google_Trends_Popularity,YouTube_Views_Score,Major_Event
6/1/2017,Volleyball,21,0,0
7/1/2017,Volleyball,23,0,0
8/1/2017,Volleyball,28,59,0
9/1/2017,Volleyball,30,46,0
10/1/2017,Volleyball,23,40,0
11/1/2017,Volleyball,21,36,0
12/1/2017,Volleyball,19,37,0
1/1/2018,Volleyball,17,34,0
2/1/2018,Volleyball,18,41,0
3/1/2018,Volleyball,19,41,0
4/1/2018,Volleyball,19,42,0
5/1/2018,Volleyball,22,48,0
6/1/2018,Volleyball,25,45,0
7/1/2018,Volleyball,16,35,0
8/1/2018,Volleyball,23,65,0
9/1/2018,Volleyball,50,62,1
10/1/2018,Volleyball,40,60,0
11/1/2018,Volleyball,22,38,0
12/1/2018,Volleyball,19,35,0
1/1/2019,Volleyball,16,34,0
2/1/2019,Volleyball,17,41,0
3/1/2019,Volleyball,18,42,0
4/1/2019,Volleyball,18,40,0
5/1/2019,Volleyball,21,50,0
6/1/2019,Volleyball,34,42,0
7/1/2019,Volleyball,23,39,0
8/1/2019,Volleyball,30,48,0
9/1/2019,Volleyball,51,55,0
10/1/2019,Volleyball,39,53,0
11/1/2019,Volleyball,24,42,0
12/1/2019,Volleyball,23,68,0
1/1/2020,Volleyball,23,47,0
2/1/2020,Volleyball,19,41,0
3/1/2020,Volleyball,14,39,0
4/1/2020,Volleyball,12,28,0
5/1/2020,Volleyball,11,26,0
6/1/2020,Volleyball,12,27,0
7/1/2020,Volleyball,12,28,0
8/1/2020,Volleyball,15,30,0
9/1/2020,Volleyball,18,32,0
10/1/2020,Volleyball,16,32,0
11/1/2020,Volleyball,15,33,0
12/1/2020,Volleyball,15,30,0
1/1/2021,Volleyball,13,32,0
2/1/2021,Volleyball,16,35,0
3/1/2021,Volleyball,18,35,0
4/1/2021,Volleyball,18,33,0
5/1/2021,Volleyball,20,35,0
6/1/2021,Volleyball,38,44,0
7/1/2021,Volleyball,48,61,0
8/1/2021,Volleyball,72,89,1
9/1/2021,Volleyball,42,48,0
10/1/2021,Volleyball,24,45,0
11/1/2021,Volleyball,21,37,0
12/1/2021,Volleyball,20,32,0
1/1/2022,Volleyball,15,30,0
2/1/2022,Volleyball,18,34,0
3/1/2022,Volleyball,21,40,0
4/1/2022,Volleyball,21,41,0
5/1/2022,Volleyball,23,66,0
6/1/2022,Volleyball,40,69,0
7/1/2022,Volleyball,37,56,0
8/1/2022,Volleyball,29,52,1
9/1/2022,Volleyball,54,64,0
10/1/2022,Volleyball,55,70,0
11/1/2022,Volleyball,28,49,0
12/1/2022,Volleyball,24,39,0
1/1/2023,Volleyball,19,40,0
2/1/2023,Volleyball,21,47,0
3/1/2023,Volleyball,23,48,0
4/1/2023,Volleyball,23,43,0
5/1/2023,Volleyball,29,75,0
6/1/2023,Volleyball,45,64,0
7/1/2023,Volleyball,39,66,0
8/1/2023,Volleyball,38,69,0
9/1/2023,Volleyball,73,96,0
10/1/2023,Volleyball,46,73,0
11/1/2023,Volleyball,29,56,0
12/1/2023,Volleyball,27,47,0
1/1/2024,Volleyball,21,41,0
2/1/2024,Volleyball,21,49,0
3/1/2024,Volleyball,25,53,0
4/1/2024,Volleyball,25,50,0
5/1/2024,Volleyball,35,68,0
6/1/2024,Volleyball,50,70,0
7/1/2024,Volleyball,44,59,0
8/1/2024,Volleyball,100,100,1
9/1/2024,Volleyball,29,50,0
10/1/2024,Volleyball,28,51,0
11/1/2024,Volleyball,27,49,0
12/1/2024,Volleyball,29,46,0
1/1/2025,Volleyball,21,51,0
2/1/2025,Volleyball,23,51,0
3/1/2025,Volleyball,25,55,0
4/1/2025,Volleyball,26,58,0
1/1/2004,Baseball,32,0,0
2/1/2004,Baseball,41,0,0
3/1/2004,Baseball,56,0,0
4/1/2004,Baseball,72,0,0
5/1/2004,Baseball,66,0,0
6/1/2004,Baseball,65,0,0
7/1/2004,Baseball,56,0,0
8/1/2004,Baseball,53,0,0
9/1/2004,Baseball,38,0,0
10/1/2004,Baseball,51,0,0
11/1/2004,Baseball,25,0,0
12/1/2004,Baseball,26,0,0
1/1/2005,Baseball,30,0,0
2/1/2005,Baseball,40,0,0
3/1/2005,Baseball,51,0,0
4/1/2005,Baseball,68,0,0
5/1/2005,Baseball,67,0,0
6/1/2005,Baseball,69,0,0
7/1/2005,Baseball,55,0,0
8/1/2005,Baseball,44,0,0
9/1/2005,Baseball,35,0,0
10/1/2005,Baseball,38,0,1
11/1/2005,Baseball,24,0,0
12/1/2005,Baseball,26,0,0
1/1/2006,Baseball,30,0,0
2/1/2006,Baseball,40,0,0
3/1/2006,Baseball,71,0,1
4/1/2006,Baseball,63,0,0
5/1/2006,Baseball,62,0,0
6/1/2006,Baseball,62,0,0
7/1/2006,Baseball,53,0,0
8/1/2006,Baseball,42,0,0
9/1/2006,Baseball,31,0,0
10/1/2006,Baseball,34,0,0
11/1/2006,Baseball,21,0,0
12/1/2006,Baseball,21,0,0
1/1/2007,Baseball,23,0,0
2/1/2007,Baseball,33,0,0
3/1/2007,Baseball,45,0,0
4/1/2007,Baseball,61,0,0
5/1/2007,Baseball,55,0,0
6/1/2007,Baseball,60,0,0
7/1/2007,Baseball,49,0,0
8/1/2007,Baseball,41,0,0
9/1/2007,Baseball,32,0,0
10/1/2007,Baseball,34,0,0
11/1/2007,Baseball,21,0,0
12/1/2007,Baseball,21,0,0
1/1/2008,Baseball,22,39,0
2/1/2008,Baseball,29,39,0
3/1/2008,Baseball,44,57,0
4/1/2008,Baseball,55,76,0
5/1/2008,Baseball,56,84,0
6/1/2008,Baseball,52,100,0
7/1/2008,Baseball,45,90,0
8/1/2008,Baseball,40,71,0
9/1/2008,Baseball,26,43,0
10/1/2008,Baseball,25,44,0
11/1/2008,Baseball,17,32,0
12/1/2008,Baseball,18,29,0
1/1/2009,Baseball,22,34,0
2/1/2009,Baseball,28,39,0
3/1/2009,Baseball,51,60,1
4/1/2009,Baseball,48,57,0
5/1/2009,Baseball,52,60,0
6/1/2009,Baseball,48,63,0
7/1/2009,Baseball,42,59,0
8/1/2009,Baseball,37,57,0
9/1/2009,Baseball,27,43,0
10/1/2009,Baseball,29,40,1
11/1/2009,Baseball,22,36,0
12/1/2009,Baseball,17,26,0
1/1/2010,Baseball,20,32,0
2/1/2010,Baseball,23,32,0
3/1/2010,Baseball,35,41,0
4/1/2010,Baseball,49,67,0
5/1/2010,Baseball,50,58,0
6/1/2010,Baseball,52,51,0
7/1/2010,Baseball,38,48,0
8/1/2010,Baseball,35,56,0
9/1/2010,Baseball,27,47,0
10/1/2010,Baseball,30,42,0
11/1/2010,Baseball,19,34,0
12/1/2010,Baseball,17,26,0
1/1/2011,Baseball,20,27,0
2/1/2011,Baseball,25,28,0
3/1/2011,Baseball,37,34,0
4/1/2011,Baseball,50,46,0
5/1/2011,Baseball,50,49,0
6/1/2011,Baseball,51,49,0
7/1/2011,Baseball,38,54,0
8/1/2011,Baseball,34,39,0
9/1/2011,Baseball,29,32,0
10/1/2011,Baseball,31,36,0
11/1/2011,Baseball,19,24,0
12/1/2011,Baseball,18,21,0
1/1/2012,Baseball,20,22,0
2/1/2012,Baseball,25,27,0
3/1/2012,Baseball,37,31,0
4/1/2012,Baseball,51,45,0
5/1/2012,Baseball,54,60,0
6/1/2012,Baseball,54,50,0
7/1/2012,Baseball,40,43,0
8/1/2012,Baseball,33,36,0
9/1/2012,Baseball,27,28,0
10/1/2012,Baseball,32,28,0
11/1/2012,Baseball,18,24,0
12/1/2012,Baseball,17,22,0
1/1/2013,Baseball,21,26,0
2/1/2013,Baseball,27,30,0
3/1/2013,Baseball,49,46,1
4/1/2013,Baseball,55,41,0
5/1/2013,Baseball,52,42,0
6/1/2013,Baseball,56,38,0
7/1/2013,Baseball,41,39,0
8/1/2013,Baseball,39,36,0
9/1/2013,Baseball,30,28,0
10/1/2013,Baseball,32,29,0
11/1/2013,Baseball,18,24,0
12/1/2013,Baseball,17,21,0
1/1/2014,Baseball,20,23,0
2/1/2014,Baseball,25,27,0
3/1/2014,Baseball,37,29,0
4/1/2014,Baseball,54,38,0
5/1/2014,Baseball,57,41,0
6/1/2014,Baseball,50,36,0
7/1/2014,Baseball,42,30,0
8/1/2014,Baseball,39,30,0
9/1/2014,Baseball,28,28,0
10/1/2014,Baseball,30,27,0
11/1/2014,Baseball,18,24,0
12/1/2014,Baseball,16,20,0
1/1/2015,Baseball,18,21,0
2/1/2015,Baseball,24,24,0
3/1/2015,Baseball,35,29,0
4/1/2015,Baseball,49,35,0
5/1/2015,Baseball,51,35,0
6/1/2015,Baseball,49,34,0
7/1/2015,Baseball,37,29,0
8/1/2015,Baseball,37,29,0
9/1/2015,Baseball,29,26,0
10/1/2015,Baseball,34,28,0
11/1/2015,Baseball,23,29,0
12/1/2015,Baseball,15,19,0
1/1/2016,Baseball,18,19,0
2/1/2016,Baseball,25,23,0
3/1/2016,Baseball,35,28,0
4/1/2016,Baseball,50,34,0
5/1/2016,Baseball,56,41,0
6/1/2016,Baseball,48,31,0
7/1/2016,Baseball,36,27,0
8/1/2016,Baseball,30,25,0
9/1/2016,Baseball,29,26,0
10/1/2016,Baseball,33,25,0
11/1/2016,Baseball,26,23,0
12/1/2016,Baseball,20,18,0
1/1/2017,Baseball,23,0,0
2/1/2017,Baseball,33,0,0
3/1/2017,Baseball,64,0,1
4/1/2017,Baseball,72,0,0
5/1/2017,Baseball,72,0,0
6/1/2017,Baseball,71,0,0
7/1/2017,Baseball,76,0,0
8/1/2017,Baseball,72,47,0
9/1/2017,Baseball,52,34,0
10/1/2017,Baseball,54,41,0
11/1/2017,Baseball,30,32,0
12/1/2017,Baseball,20,21,0
1/1/2018,Baseball,24,25,0
2/1/2018,Baseball,31,25,0
3/1/2018,Baseball,50,31,0
4/1/2018,Baseball,69,44,0
5/1/2018,Baseball,72,45,0
6/1/2018,Baseball,75,40,0
7/1/2018,Baseball,69,41,0
8/1/2018,Baseball,77,47,0
9/1/2018,Baseball,46,33,0
10/1/2018,Baseball,47,36,1
11/1/2018,Baseball,26,27,0
12/1/2018,Baseball,21,22,0
1/1/2019,Baseball,22,24,0
2/1/2019,Baseball,31,27,0
3/1/2019,Baseball,57,36,0
4/1/2019,Baseball,69,48,0
5/1/2019,Baseball,78,46,0
6/1/2019,Baseball,80,48,0
7/1/2019,Baseball,79,50,0
8/1/2019,Baseball,75,47,0
9/1/2019,Baseball,52,40,0
10/1/2019,Baseball,49,38,0
11/1/2019,Baseball,28,35,0
12/1/2019,Baseball,20,22,0
1/1/2020,Baseball,23,22,0
2/1/2020,Baseball,34,29,0
3/1/2020,Baseball,26,27,0
4/1/2020,Baseball,17,21,0
5/1/2020,Baseball,20,25,0
6/1/2020,Baseball,28,33,0
7/1/2020,Baseball,43,43,0
8/1/2020,Baseball,41,41,0
9/1/2020,Baseball,43,38,0
10/1/2020,Baseball,42,36,0
11/1/2020,Baseball,24,29,0
12/1/2020,Baseball,18,20,0
1/1/2021,Baseball,18,19,0
2/1/2021,Baseball,24,23,0
3/1/2021,Baseball,42,35,0
4/1/2021,Baseball,58,47,0
5/1/2021,Baseball,66,49,0
6/1/2021,Baseball,67,49,0
7/1/2021,Baseball,57,44,0
8/1/2021,Baseball,60,44,0
9/1/2021,Baseball,48,37,0
10/1/2021,Baseball,54,37,0
11/1/2021,Baseball,29,29,0
12/1/2021,Baseball,20,20,0
1/1/2022,Baseball,19,20,0
2/1/2022,Baseball,26,24,0
3/1/2022,Baseball,45,36,0
4/1/2022,Baseball,66,50,0
5/1/2022,Baseball,68,49,0
6/1/2022,Baseball,72,47,0
7/1/2022,Baseball,64,44,0
8/1/2022,Baseball,66,45,0
9/1/2022,Baseball,49,37,0
10/1/2022,Baseball,49,35,0
11/1/2022,Baseball,24,28,0
12/1/2022,Baseball,19,20,0
1/1/2023,Baseball,23,24,0
2/1/2023,Baseball,31,29,0
3/1/2023,Baseball,100,85,1
4/1/2023,Baseball,73,55,0
5/1/2023,Baseball,74,52,0
6/1/2023,Baseball,81,52,1
7/1/2023,Baseball,70,51,0
8/1/2023,Baseball,69,51,0
9/1/2023,Baseball,48,43,0
10/1/2023,Baseball,46,44,0
11/1/2023,Baseball,30,38,0
12/1/2023,Baseball,22,29,0
1/1/2024,Baseball,22,32,0
2/1/2024,Baseball,33,34,0
3/1/2024,Baseball,49,41,0
4/1/2024,Baseball,62,58,0
5/1/2024,Baseball,71,55,0
6/1/2024,Baseball,70,57,0
7/1/2024,Baseball,59,53,0
8/1/2024,Baseball,55,50,0
9/1/2024,Baseball,45,47,0
10/1/2024,Baseball,45,52,0
11/1/2024,Baseball,36,56,0
12/1/2024,Baseball,22,29,0
1/1/2025,Baseball,23,33,0
2/1/2025,Baseball,37,40,0
3/1/2025,Baseball,58,46,0
4/1/2025,Baseball,68,56,0
1/1/2004,Field Hockey,66,0,0
2/1/2004,Field Hockey,67,0,0
3/1/2004,Field Hockey,70,0,0
4/1/2004,Field Hockey,67,0,0
5/1/2004,Field Hockey,56,0,0
6/1/2004,Field Hockey,46,0,0
7/1/2004,Field Hockey,36,0,0
8/1/2004,Field Hockey,71,0,0
9/1/2004,Field Hockey,73,0,1
10/1/2004,Field Hockey,61,0,0
11/1/2004,Field Hockey,62,0,0
12/1/2004,Field Hockey,55,0,0
1/1/2005,Field Hockey,56,0,0
2/1/2005,Field Hockey,59,0,0
3/1/2005,Field Hockey,55,0,0
4/1/2005,Field Hockey,51,0,0
5/1/2005,Field Hockey,47,0,0
6/1/2005,Field Hockey,33,0,0
7/1/2005,Field Hockey,31,0,0
8/1/2005,Field Hockey,48,0,0
9/1/2005,Field Hockey,61,0,0
10/1/2005,Field Hockey,70,0,0
11/1/2005,Field Hockey,67,0,0
12/1/2005,Field Hockey,61,0,0
1/1/2006,Field Hockey,64,0,0
2/1/2006,Field Hockey,92,0,0
3/1/2006,Field Hockey,61,0,0
4/1/2006,Field Hockey,48,0,0
5/1/2006,Field Hockey,47,0,0
6/1/2006,Field Hockey,38,0,0
7/1/2006,Field Hockey,34,0,0
8/1/2006,Field Hockey,39,0,0
9/1/2006,Field Hockey,63,0,1
10/1/2006,Field Hockey,66,0,0
11/1/2006,Field Hockey,55,0,0
12/1/2006,Field Hockey,48,0,0
1/1/2007,Field Hockey,53,0,0
2/1/2007,Field Hockey,54,0,0
3/1/2007,Field Hockey,53,0,0
4/1/2007,Field Hockey,48,0,0
5/1/2007,Field Hockey,39,0,0
6/1/2007,Field Hockey,30,0,0
7/1/2007,Field Hockey,28,0,0
8/1/2007,Field Hockey,38,0,0
9/1/2007,Field Hockey,48,0,0
10/1/2007,Field Hockey,52,0,0
11/1/2007,Field Hockey,51,0,0
12/1/2007,Field Hockey,43,0,0
1/1/2008,Field Hockey,50,81,0
2/1/2008,Field Hockey,50,100,0
3/1/2008,Field Hockey,47,82,0
4/1/2008,Field Hockey,45,62,0
5/1/2008,Field Hockey,39,62,0
6/1/2008,Field Hockey,30,43,0
7/1/2008,Field Hockey,26,33,0
8/1/2008,Field Hockey,54,46,1
9/1/2008,Field Hockey,42,35,0
10/1/2008,Field Hockey,46,42,0
11/1/2008,Field Hockey,45,45,0
12/1/2008,Field Hockey,37,44,0
1/1/2009,Field Hockey,41,43,0
2/1/2009,Field Hockey,40,43,0
3/1/2009,Field Hockey,41,43,0
4/1/2009,Field Hockey,36,41,0
5/1/2009,Field Hockey,34,36,0
6/1/2009,Field Hockey,27,25,0
7/1/2009,Field Hockey,23,22,0
8/1/2009,Field Hockey,30,23,0
9/1/2009,Field Hockey,40,27,0
10/1/2009,Field Hockey,43,35,0
11/1/2009,Field Hockey,42,32,0
12/1/2009,Field Hockey,37,33,0
1/1/2010,Field Hockey,39,34,0
2/1/2010,Field Hockey,100,50,1
3/1/2010,Field Hockey,64,49,0
4/1/2010,Field Hockey,32,29,0
5/1/2010,Field Hockey,33,25,0
6/1/2010,Field Hockey,25,19,0
7/1/2010,Field Hockey,22,17,0
8/1/2010,Field Hockey,27,17,0
9/1/2010,Field Hockey,38,23,0
10/1/2010,Field Hockey,46,28,0
11/1/2010,Field Hockey,39,24,0
12/1/2010,Field Hockey,31,24,0
1/1/2011,Field Hockey,35,26,0
2/1/2011,Field Hockey,34,23,0
3/1/2011,Field Hockey,35,22,0
4/1/2011,Field Hockey,34,22,0
5/1/2011,Field Hockey,30,22,0
6/1/2011,Field Hockey,27,18,0
7/1/2011,Field Hockey,19,14,0
8/1/2011,Field Hockey,26,14,0
9/1/2011,Field Hockey,36,19,0
10/1/2011,Field Hockey,38,19,0
11/1/2011,Field Hockey,35,23,0
12/1/2011,Field Hockey,32,18,0
1/1/2012,Field Hockey,34,20,0
2/1/2012,Field Hockey,37,22,0
3/1/2012,Field Hockey,34,18,0
4/1/2012,Field Hockey,30,19,0
5/1/2012,Field Hockey,32,17,0
6/1/2012,Field Hockey,28,15,0
7/1/2012,Field Hockey,35,16,0
8/1/2012,Field Hockey,70,30,1
9/1/2012,Field Hockey,32,14,0
10/1/2012,Field Hockey,31,15,0
11/1/2012,Field Hockey,31,15,0
12/1/2012,Field Hockey,31,18,0
1/1/2013,Field Hockey,32,19,0
2/1/2013,Field Hockey,32,21,0
3/1/2013,Field Hockey,34,19,0
4/1/2013,Field Hockey,26,15,0
5/1/2013,Field Hockey,29,16,0
6/1/2013,Field Hockey,24,14,0
7/1/2013,Field Hockey,17,11,0
8/1/2013,Field Hockey,26,14,0
9/1/2013,Field Hockey,30,14,0
10/1/2013,Field Hockey,32,16,0
11/1/2013,Field Hockey,32,17,0
12/1/2013,Field Hockey,26,18,0
1/1/2014,Field Hockey,32,18,0
2/1/2014,Field Hockey,94,25,0
3/1/2014,Field Hockey,30,16,0
4/1/2014,Field Hockey,25,15,0
5/1/2014,Field Hockey,32,15,1
6/1/2014,Field Hockey,47,19,0
7/1/2014,Field Hockey,19,11,0
8/1/2014,Field Hockey,22,12,0
9/1/2014,Field Hockey,29,13,0
10/1/2014,Field Hockey,34,20,0
11/1/2014,Field Hockey,31,17,0
12/1/2014,Field Hockey,36,22,0
1/1/2015,Field Hockey,29,16,0
2/1/2015,Field Hockey,29,16,0
3/1/2015,Field Hockey,28,15,0
4/1/2015,Field Hockey,26,16,0
5/1/2015,Field Hockey,27,15,0
6/1/2015,Field Hockey,26,15,0
7/1/2015,Field Hockey,19,11,0
8/1/2015,Field Hockey,21,11,0
9/1/2015,Field Hockey,29,13,0
10/1/2015,Field Hockey,31,13,0
11/1/2015,Field Hockey,31,15,0
12/1/2015,Field Hockey,26,15,0
1/1/2016,Field Hockey,27,16,0
2/1/2016,Field Hockey,29,15,0
3/1/2016,Field Hockey,26,13,0
4/1/2016,Field Hockey,27,14,0
5/1/2016,Field Hockey,22,13,0
6/1/2016,Field Hockey,26,12,0
7/1/2016,Field Hockey,15,9,0
8/1/2016,Field Hockey,65,19,1
9/1/2016,Field Hockey,36,13,0
10/1/2016,Field Hockey,37,16,0
11/1/2016,Field Hockey,12,14,0
12/1/2016,Field Hockey,6,14,0
1/1/2017,Field Hockey,6,0,0
2/1/2017,Field Hockey,8,0,0
3/1/2017,Field Hockey,12,0,0
4/1/2017,Field Hockey,10,0,0
5/1/2017,Field Hockey,11,0,0
6/1/2017,Field Hockey,19,0,0
7/1/2017,Field Hockey,10,0,0
8/1/2017,Field Hockey,18,5,0
9/1/2017,Field Hockey,16,4,0
10/1/2017,Field Hockey,19,7,0
11/1/2017,Field Hockey,15,5,0
12/1/2017,Field Hockey,12,4,0
1/1/2018,Field Hockey,9,3,0
2/1/2018,Field Hockey,11,4,0
3/1/2018,Field Hockey,9,3,0
4/1/2018,Field Hockey,12,4,0
5/1/2018,Field Hockey,8,3,0
6/1/2018,Field Hockey,12,5,0
7/1/2018,Field Hockey,16,5,0
8/1/2018,Field Hockey,23,8,0
9/1/2018,Field Hockey,16,7,0
10/1/2018,Field Hockey,17,6,0
11/1/2018,Field Hockey,20,11,1
12/1/2018,Field Hockey,32,10,0
1/1/2019,Field Hockey,8,3,0
2/1/2019,Field Hockey,9,3,0
3/1/2019,Field Hockey,9,3,0
4/1/2019,Field Hockey,9,3,0
5/1/2019,Field Hockey,10,4,0
6/1/2019,Field Hockey,12,4,0
7/1/2019,Field Hockey,8,3,0
8/1/2019,Field Hockey,14,4,0
9/1/2019,Field Hockey,14,4,0
10/1/2019,Field Hockey,13,4,0
11/1/2019,Field Hockey,14,4,0
12/1/2019,Field Hockey,7,3,0
1/1/2020,Field Hockey,8,3,0
2/1/2020,Field Hockey,9,3,0
3/1/2020,Field Hockey,6,2,0
4/1/2020,Field Hockey,4,2,0
5/1/2020,Field Hockey,5,2,0
6/1/2020,Field Hockey,5,2,0
7/1/2020,Field Hockey,5,2,0
8/1/2020,Field Hockey,6,2,0
9/1/2020,Field Hockey,9,2,0
10/1/2020,Field Hockey,7,3,0
11/1/2020,Field Hockey,6,2,0
12/1/2020,Field Hockey,5,2,0
1/1/2021,Field Hockey,4,2,0
2/1/2021,Field Hockey,5,2,0
3/1/2021,Field Hockey,7,3,0
4/1/2021,Field Hockey,7,3,0
5/1/2021,Field Hockey,8,3,0
6/1/2021,Field Hockey,11,3,0
7/1/2021,Field Hockey,30,9,0
8/1/2021,Field Hockey,85,34,0
9/1/2021,Field Hockey,14,3,0
10/1/2021,Field Hockey,11,3,0
11/1/2021,Field Hockey,11,3,0
12/1/2021,Field Hockey,9,4,0
1/1/2022,Field Hockey,7,2,0
2/1/2022,Field Hockey,9,3,0
3/1/2022,Field Hockey,8,2,0
4/1/2022,Field Hockey,8,3,0
5/1/2022,Field Hockey,9,3,0
6/1/2022,Field Hockey,9,3,0
7/1/2022,Field Hockey,15,4,0
8/1/2022,Field Hockey,23,8,0
9/1/2022,Field Hockey,11,3,0
10/1/2022,Field Hockey,11,3,0
11/1/2022,Field Hockey,11,3,0
12/1/2022,Field Hockey,7,2,0
1/1/2023,Field Hockey,38,9,1
2/1/2023,Field Hockey,7,2,0
3/1/2023,Field Hockey,5,2,0
4/1/2023,Field Hockey,4,1,0
5/1/2023,Field Hockey,5,1,0
6/1/2023,Field Hockey,6,1,0
7/1/2023,Field Hockey,4,1,0
8/1/2023,Field Hockey,10,2,0
9/1/2023,Field Hockey,9,2,0
10/1/2023,Field Hockey,9,2,0
11/1/2023,Field Hockey,8,2,0
12/1/2023,Field Hockey,4,1,0
1/1/2024,Field Hockey,5,1,0
2/1/2024,Field Hockey,4,1,0
3/1/2024,Field Hockey,4,1,0
4/1/2024,Field Hockey,4,1,0
5/1/2024,Field Hockey,5,1,0
6/1/2024,Field Hockey,5,1,0
7/1/2024,Field Hockey,17,2,0
8/1/2024,Field Hockey,46,7,0
9/1/2024,Field Hockey,9,2,0
10/1/2024,Field Hockey,8,2,0
11/1/2024,Field Hockey,8,1,0
12/1/2024,Field Hockey,4,1,0
1/1/2025,Field Hockey,4,1,0
2/1/2025,Field Hockey,5,1,0
3/1/2025,Field Hockey,4,1,0
4/1/2025,Field Hockey,4,1,0
